query,canon,rank,cid,patent,descriptor,druglike,dyelike,function,fingerprint,SDFA,NDFA,smiles
Fentanyl,RDKit Atom n,1,46044596,n/a,n/a,0,0,0,0.22,0,0,CCc1ccc(-c2cncc(C[NH+]3CCN(CC)CC3)c2)cc1
Fentanyl,RDKit Atom n,2,22503272,US-2004204421-A1,Serotonergic Agonist,1,0,0,0.25,0,0,CC[NH+]1CCN(c2nc(CC(O)c3ccccc3)cc3ccccc23)CC1
Fentanyl,RDKit Atom n,3,12298017,US-4179569-A,Analgesic,1,0,1,0.51,1,0,CCC[NH+]1CCC(C(=O)OC)(N(C(=O)CC)c2ccccc2)CC1
Fentanyl,RDKit Atom n,4,15075634,n/a,n/a,0,0,0,0.81,0,0,C=CC[NH+]1CCC(N(C(=O)CC)c2ccccc2)CC1
Fentanyl,RDKit Atom n,5,71258753,WO2013024291A2,Various Diseases,1,0,0,0.27,0,0,C1=C([NH+]2CCN(CCc3ccccc3)CC2)CCS1
Fentanyl,RDKit Atom n,6,57919355,US-2003236259-A1,Histamine H3 Agonist,1,0,0,0.28,0,0,CCC(CC)[NH+]1CCN(c2ccc(C(=O)c3ccccc3)cn2)CC1
Fentanyl,RDKit Atom n,7,91753695,n/a,n/a,0,0,0,0.81,0,0,C#CC[NH+]1CCC(N(C(=O)CC)c2ccccc2)CC1
Fentanyl,RDKit Atom n,8,110408477,n/a,n/a,0,0,0,0.23,0,0,CC[NH+]1CCN(C(=O)c2cc(-c3ccccc3)ccc2OC)CC1
Fentanyl,RDKit Atom n,9,57919390,US-2003236259-A1,Histamine H3 Agonist,1,0,0,0.27,0,0,CCC(CC)[NH+]1CCN(c2cc(C(=O)c3ccccc3)ccn2)CC1
Fentanyl,RDKit Atom n,10,120540,10.1016/j.bmcl.2012.04.098,5-HTR1A Agonist,1,0,0,0.31,0,0,C1=C([NH+]2CCN(CCc3ccccc3)CC2)CCCC1
Fentanyl,RDKit Atom n,11,46044468,n/a,n/a,0,0,0,0.19,0,0,CCOc1ccc(-c2cncc(C[NH+]3CCN(CC)CC3)c2)cc1
Fentanyl,RDKit Atom n,12,133342710,n/a,n/a,0,0,0,0.23,0,0,CCC[NH+]1CCCN(c2nc(-c3cccc(Cl)c3)no2)CC1
Fentanyl,RDKit Atom n,13,133316530,n/a,n/a,0,0,0,0.24,0,0,CCC[NH+]1CCN(c2nc(-c3cccnc3)nc(C)c2C)CC1
Fentanyl,RDKit Atom n,14,133282119,n/a,n/a,0,0,0,0.19,0,0,CC[NH+]1CCN(c2nc(-c3cccc(Cl)c3)no2)CC1
Fentanyl,RDKit Atom n,15,68820800,US-2006122187-A1,Histamine H3 Agonist,1,0,0,0.22,0,0,CC[NH+]1CCN(c2cccc(-c3ccc(OC)c(OC)c3)n2)CC1
Fentanyl,RDKit Atom n,16,60716433,US-8420657-B2,Kinase Inhibitor,1,0,0,0.3,0,0,C[NH+]1CCN(C(=O)C2(c3ccc(Br)cc3)CC2)CC1
Fentanyl,RDKit Atom n,17,90268870,WO-2014102590-A1,Analgesic,1,0,1,0.74,0,0,CCCC1CCCC([NH+]2CCC(N(C(=O)CC)c3ccccc3)CC2)C1
Fentanyl,RDKit Atom n,18,46208762,WO-2010057833-A1,Muscular Dystrophy Treatment,1,0,0,0.23,0,0,C[NH+]1CCN(c2ccc(-c3cccc(C=O)c3)cn2)CC1
Fentanyl,RDKit Atom n,19,23961496,n/a,n/a,0,0,0,0.24,0,0,CC[NH+]1CCN(c2nc(-c3cccc(C)c3)nc3ccccc23)CC1
Fentanyl,RDKit Atom n,20,46213640,KR-100990872-B1,Muscarinic Receptor Agonist,1,0,1,0.2,1,1,C[NH+]1CCC(OC(=O)C2(c3ccc(F)cc3)CCCCC2)C1
Fentanyl,OEChem,1,123511870,WO-2012113860-A2,Photosensitiziing Antibiotic,1,1,0,0.21,0,0,CS1=C(C[N+]2(C)CCCC2)CC2=C3C(=CCC=C2)CCC=CC=C3C1
Fentanyl,OEChem,2,87843970,US-7074779-B2,Estrogen Receptor Modulator,1,0,0,0.16,0,0,CC1C2=C(CC1O)C1=C3CCCC3=C3C=CNC=C3C1CC2
Fentanyl,OEChem,3,57150779,WO-9740051-A1,Antihyperlipidemic Agent,1,0,0,0.24,0,0,O=C(NCCCN1CC[NH2+]CC1)C1=CC2=CNC3=CC=CC(=C1)N23
Fentanyl,OEChem,4,57343443,n/a,n/a,0,0,0,0.26,0,0,COC(=O)C(C)=CCC[NH+]1CCc2c3n(c4ccccc24)C=C(C)C=CC31
Fentanyl,OEChem,5,19769681,US-5202333-A,5-HT3 Agonist,1,0,0,0.25,0,0,O=c1c2c3c(cn1C1CC4CCC[NH+](C4)C1)CCCC=3CC=CC=2
Fentanyl,OEChem,6,53890204,US4616023A,Calcium Channel Inhibitor,1,0,0,0.21,0,0,CN1CC[NH+](C2C=CC3=C(C=C4C=CC=CC42)C(Cl)CC=C3)CC1
Fentanyl,OEChem,7,130393870,EP-2797921-B1,PARP Inhibitor,1,0,0,0.25,0,0,C=C1NN=C2CC(C)(C)Cc3c2c2c(n3CC[NH+]3CCCCC3)=CCCC=21
Fentanyl,OEChem,8,123921833,WO2013127266A1,NAMPT Inhibitor,1,0,0,0.22,0,0,C=[N+](CC1CC=C(SO)CCC1)C(O)c1cc2c(o1)=CN=CCC=2
Fentanyl,OEChem,9,88122657,US4885278A/en,Psychoactive (nonspecific),1,0,0,0.21,0,0,C=S1=CC2=C([NH+]3CCN(C)CC3)C=CN=C3C=CC=CC32C=1
Fentanyl,OEChem,10,70137168,WO-9965910-A1,Kinase Inhibitor,1,0,0,0.24,0,0,COc1ccc2[nH]c3c(c2c1)CC(=O)C1=C3N=CC=CC1
Fentanyl,OEChem,11,70633255,US4054569A,CNS Depressant,1,0,0,0.2,0,0,CCCCC1(O)CC2=C3C(=C4C=CCCC41)C[NH+]1CC=CC=C1C3CCC2
Fentanyl,OEChem,12,123142262,WO2012006321A2,Antibacterial,1,0,0,0.18,0,0,O=C([O-])C1=CC2C(C=C1)CCC1CC3C=c4ccccc4=CC3=CC12
Fentanyl,OEChem,13,74349214,n/a,n/a,0,0,0,0.32,0,0,C=C1C2CC3[NH+](C=C2C(C)=O)CCC32c3ccccc3N(C)C12
Fentanyl,OEChem,14,88208824,WO2000042045A2,Chemokine Receptor Mod.,1,0,0,0.24,0,0,NC(=O)C1=c2c(ccc3c2=CC2=CC=CN4C=CC=CC24O3)N=C1
Fentanyl,OEChem,15,100937756,n/a,n/a,0,0,0,0.19,0,0,C[N+](C)(Cc1ccc(C[N+](C)(C)CC2C=CC=C2)cc1)CC1C=CC=C1
Fentanyl,OEChem,16,70204314,EP0820450B1,C-Fiber Analgesic,1,0,0,0.21,0,0,O=C([O-])OC1CCC[NH+](CCCC2CC=CC3=C2OC2C=CC=CC2=CN=C3)C1
Fentanyl,OEChem,17,68869271,US-2009143392-A1,PDE10a Inhibitor,1,0,0,0.24,0,0,CCC[NH+]1CC(C)=C([NH+]2CCCCC2)C2=C1N1CN(OC)C=C1C=N2
Fentanyl,OEChem,18,18597963,US-4515949-A,Hypertension,1,0,0,0.25,0,0,CCN1CC[NH+](C(C)C)C2C1C(C)=CN1C3=C(CCC=C3)CC21
Fentanyl,OEChem,19,163122578,n/a,n/a,0,0,0,0.26,0,0,C=CCC1C2CC3CN1C1CCC(=CNC(C)=O)C2[NH+]1C3CC=C
Fentanyl,OEChem,20,88209026,WO2000042045A2,Chemokine Receptor Mod.,1,0,0,0.24,0,0,O=CC1=c2c(ccc3c2=CC2=CC=CN4C=CC=CC24O3)N=C1
Acid Blue 25 FA,RDKit Atom 0,1,53758252,US-3963763-A,Dye,0,1,1,0.69,0,0,Nc1c(S(=O)(=O)[O-])cc(Sc2ccccc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,2,20658940,US-6241789-B1,Dye,0,1,1,0.78,0,0,Nc1c(S(=O)(=O)[O-])cc(NCc2ccccc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,3,20314677,US-RE29724-E,Dye,0,1,1,0.62,0,0,Nc1c(C(=O)Cl)cc(Nc2ccccc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,4,28468134,US3211755A,Dye,0,1,1,0.52,1,0,Nc1c(C(=O)c2ccccc2)cc([O-])c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,5,123191991,WO-2012035122-A1,Dye,0,1,1,0.81,0,0,Nc1c(S(=O)(=O)N=O)cc(Nc2ccccc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,6,88847454,US-3763159-A,Dye,0,1,1,0.89,0,0,Nc1c(S(=O)(=O)[O-])cc(N(N)c2ccccc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,7,80836,US5385842A,Bacterial Sulfide Inhibitor,1,0,0,0.76,0,0,CNc1ccc(Nc2ccc(C)cc2S(=O)(=O)[O-])c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,8,23316284,US-4596666-A,Dye,0,1,1,0.51,1,0,Nc1c(C(=O)Oc2ccccc2)cc([N+](=O)[O-])c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,9,117662018,US-9228063-B2,Dye,0,1,1,0.51,1,0,CS(=O)(=O)Nc1cc(C(=O)c2ccccc2)c(N)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,10,118582126,US-2021060995-A1,Dye,0,1,1,0.5,1,0,Nc1c(Oc2ccc3ccccc3c2)cc([O-])c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,11,3100898,US-4191566-A,Dye,0,1,1,0.64,0,0,Nc1ccc(Nc2ccc([N+](=O)[O-])cc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,12,23454406,US-4276213-A,Dye,0,1,1,0.51,1,0,Nc1c(Br)cc(NC(=O)c2ccc(Cl)cc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,13,20136182,US-4749521-A,Dye,0,1,1,0.77,0,0,Nc1c(O)c(S(=O)(=O)[O-])c(N)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,14,12260350,CN-103965648-A,Dye,0,1,1,0.73,0,0,Nc1c(S(=O)(=O)[O-])cc(Cl)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,15,57573599,US-2009166583-A1,Dye,0,1,1,0.77,0,0,Nc1c(S(=O)(=O)[O-])cc(NCC(O)CO)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,16,19083394,US-5759211-A,Dye,0,1,1,0.79,0,0,NN(c1ccccc1)c1c(S(=O)(=O)[O-])ccc2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,17,154153477,US-3324150-A,Dye,0,1,1,0.76,0,0,CS(=O)(=O)Nc1cc(S(=O)(=O)[O-])c(N)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,18,21195065,US-5973038-A,Dye,0,1,1,0.6,0,0,Nc1c(Br)cc(Nc2ccc(Oc3ccccc3)cc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,19,5027999,n/a,n/a,0,0,0,0.6,0,0,CC(=O)N(C)c1ccc(Nc2ccccc2)c2c1C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom 0,20,129772523,10.1134/S0026261713040140,Dye,0,1,1,0.51,1,0,Nc1c(N)c2c(c3c1OS(=O)(=O)O3)C(=O)c1ccccc1C2=O
Acid Blue 25 FA,RDKit Atom n,1,16205090,DE-1644589-B2,Dye,0,1,1,0.61,0,0,O=C1c2ccccc2C(=O)c2c(Nc3ccccc3)c(O)cc(Nc3ccccc3)c21
Acid Blue 25 FA,RDKit Atom n,2,59123478,US-2003231237-A1,Dye,0,1,1,0.65,0,0,O=C1c2ccccc2C(=O)c2c([O-])c(S(=O)(=O)[O-])cc(NC3CCCCC3)c21
Acid Blue 25 FA,RDKit Atom n,3,66487,US-6140517-A,Dye,0,1,1,0.59,1,0,O=C1c2ccccc2C(=O)c2c([O-])c(Nc3ccccc3)cc(Nc3ccccc3)c21
Acid Blue 25 FA,RDKit Atom n,4,22975881,US-2003110581-A1,Dye,0,1,1,0.62,0,0,O=C1c2ccccc2C(=O)c2c(Nc3ccc(OCCCOCCOCCOCCOCCO)cc3)ccc(Nc3ccc(OCCCOCCOCCOCCOCCO)cc3)c21
Acid Blue 25 FA,RDKit Atom n,5,71451728,n/a,n/a,0,0,0,0.64,0,0,O=C1c2ccccc2C(=O)c2c([O-])c(O)cc(Nc3ccc(S(=O)(=O)[O-])cc3)c21
Acid Blue 25 FA,RDKit Atom n,6,70619779,US-4128396-A,Dye,0,1,1,0.59,1,0,O=C1c2ccccc2C(=O)c2c(N(Nc3ccccc3)c3ccccc3)ccc(Nc3ccccc3)c21
Acid Blue 25 FA,RDKit Atom n,7,89357654,WO2007053227A1,Dye,0,1,1,0.71,0,0,C=C1c2ccccc2C(=O)c2c(Nc3c(C)cc(C)cc3C)cc(S(=O)(=O)[O-])c(C)c21
Acid Blue 25 FA,RDKit Atom n,8,101530693,n/a,n/a,0,0,0,0.57,0,0,O=C1c2cc(O)cc([N+](=O)[O-])c2C(=O)c2cc(O)cc(Nc3ccccc3)c21
Acid Blue 25 FA,RDKit Atom n,9,91433520,10.1016/j.jphotobiol.2010.08.010,Fluorescence Probe,0,1,1,0.37,1,1,[NH3+]CCCCC([NH3+])C(=O)OS(=O)(=O)c1cccc2cccc(Nc3ccccc3)c12
Acid Blue 25 FA,RDKit Atom n,10,22918414,US-5663336-A,Kinase Inhibitor,1,0,0,0.33,0,0,O=C1NC(=O)c2cc(Nc3cc(O)c(O)c(O)c3)c(Nc3ccccc3)cc21
Acid Blue 25 FA,RDKit Atom n,11,134848698,n/a,n/a,0,0,0,0.4,0,0,COc1ccccc1C(=O)C(=O)c1cccc2c(-c3ccccc3)c(N(C)S(C)(=O)=O)[nH]c12
Acid Blue 25 FA,RDKit Atom n,12,5483103,US-2015225584-A1,Dye,0,1,1,0.57,1,0,O=C1c2c([O-])ccc([N+](=O)[O-])c2C(=O)c2c([O-])ccc(Nc3ccccc3)c21
Acid Blue 25 FA,RDKit Atom n,13,86048149,n/a,n/a,0,0,0,0.62,0,0,O=C1c2cc(O)c(O)cc2C(=O)c2c(Nc3ccccc3)ccc(Nc3ccccc3)c21
Acid Blue 25 FA,RDKit Atom n,14,137212270,n/a,n/a,0,0,0,0.45,0,0,O=C1C(Br)=CC(=Nc2ccccc2)c2c(O)c(Br)cc(Nc3ccccc3)c21
Acid Blue 25 FA,RDKit Atom n,15,1727626,n/a,n/a,0,0,0,0.47,0,0,O=C1c2ccccc2-c2onc3c(N4CCCCC4)cc(Nc4ccc(Cl)cc4)c1c23
Acid Blue 25 FA,RDKit Atom n,16,101530913,n/a,n/a,0,0,0,0.47,0,0,O=C1c2ccc([N+](=O)[O-])cc2C(=O)c2c1cc(Nc1ccccc1)c(O)c2[O-]
Acid Blue 25 FA,RDKit Atom n,17,105919,n/a,n/a,0,0,0,0.39,0,0,O=S(=O)([O-])c1cccc2c(N=Nc3cccc(Cl)c3)ccc(Nc3ccccc3)c12
Acid Blue 25 FA,RDKit Atom n,18,1992311,n/a,n/a,0,0,0,0.46,0,0,O=C1c2ccccc2-c2onc3c(NCCc4ccccc4)cc(Nc4ccccc4)c1c23
Acid Blue 25 FA,RDKit Atom n,19,1914542,n/a,n/a,0,0,0,0.46,0,0,O=C1c2ccccc2-c2onc3c(NCc4ccccc4)cc(Nc4ccccc4)c1c23
Acid Blue 25 FA,RDKit Atom n,20,117567,JP-2009072919-A,Dye,0,1,1,0.6,0,0,O=C1c2c([O-])ccc(Nc3ccccc3)c2C(=O)c2c([O-])ccc(Nc3ccccc3)c21
Acid Blue 25 FA,OEChem,1,102017117,n/a,n/a,0,0,0,0.39,0,0,CN1C2=CC(=CC=C3C=C4C(=Nc5ccccc5N4C)C(C)(C)C3=O)C(=O)C(C)(C)C2=Nc2ccccc21
Acid Blue 25 FA,OEChem,2,10895852,CN-108715591-A,Dye,0,1,1,0.36,1,1,C1=CC2=NC1=CC1=NC(=C(c3ccccc3)C3=CCC(=CC4=NC(=C2c2ccccc2)C=C4)N3)C=C1
Acid Blue 25 FA,OEChem,3,10178481,US6919448B2,Dye,0,1,1,0.32,1,1,C1=CC2=NC1=CC1=NC(=CN3C=CN(C=c4ccc([nH]4)=CC4=NC(=C2)C=C4)C3)C=C1
Acid Blue 25 FA,OEChem,4,136132324,US-2005020559-A1,Photosensitizing Agent,1,1,1,0.44,1,1,CCC1=C(C)C2=NC1=CC1=C(C)C3=C(O)C(C)(C(=O)OC)C(=C4NC(=CC5=NC(=C2)C(C[P+](F)(F)F)=C5C)C(C)C4CCC(=O)OC)C3=N1
Acid Blue 25 FA,OEChem,5,90309725,EP-2159227-B1,Dye,0,1,1,0.2,1,1,C1=CC2=NC1=CC1=NC(=NC3=NC(=CC4=NC(=N2)C=C4)C=C3)C=C1
Acid Blue 25 FA,OEChem,6,4426440,US20100055044A1,Anticancer (ETC Inhibitor),1,0,0,0.41,0,0,C1=CCC2C(=C1)C1=[NH+]c3[nH]c(c4ccccc34)N=c3[nH]c(c4ccccc34)=Nc3[nH]c(c4ccccc34)NC2=[NH+]1
Acid Blue 25 FA,OEChem,7,67741728,US-5382662-A,Catalyst,0,0,0,0.19,0,0,N#CC1=CC2=NC1=CC1=NC(=CC3=NC(=CC4=NC(=C2)C=C4)C=C3)C=C1
Acid Blue 25 FA,OEChem,8,68519583,US20100009927A1,Anti-inflammatory,1,0,0,0.18,0,0,CCCC1=CC2=NC1=CC1=NC(=CC3=NC(=CC4=NC(=C2)C=C4)C=C3)C=C1
Acid Blue 25 FA,OEChem,9,69299605,n/a,n/a,0,0,0,0.2,0,0,CCCCCCCCCCOCCC1=CC2=NC1=CC1=NC(=CC3=NC(=CC4=NC(=C2)C=C4)C=C3)C=C1
Acid Blue 25 FA,OEChem,10,136003417,n/a,n/a,0,0,0,0.29,0,0,C1=CC2=NC1=CC1=[NH+]C(=C3NC=C(C=C4C=NC2=[NH+]4)N3)N=C1
Acid Blue 25 FA,OEChem,11,101659428,n/a,n/a,0,0,0,0.39,0,0,O=C1C=CC=C2Cn3c(c4ccccc4c4n(c5ccccc53)CC3=CC=CC(=O)C3=N4)N=C12
Acid Blue 25 FA,OEChem,12,136851558,n/a,n/a,0,0,0,0.44,0,0,C=CC1=C(C)C2=NC1=CC1=C(C)C3=C(O)C(C(=O)OC)C(=C4N=C(C=c5[nH]c(c(C=C)c5C)=C2)C(C)=C4C=CC(=O)OC)C3=N1
Acid Blue 25 FA,OEChem,13,54159364,US-2015209428-A1,Photosensitizing Agent,1,1,1,0.33,1,1,C1=CC2C(=CC1)C1=NC2C=C2C=CC(=N2)C=c2ccc([nH]2)=CC2=NC(=C1)C=C2
Acid Blue 25 FA,OEChem,14,91212111,WO2010011959A1,Antiviral,1,0,0,0.43,0,0,CCC(=O)C1=C(C)C2=NC=C(Cc3ccc(F)cc3)C3OC(CC)=C[N+](=C23)C1=O
Acid Blue 25 FA,OEChem,15,66696851,WO-2009100800-A1,Fluroescent,0,1,1,0.26,1,1,C1=CC2=NC1=CC1=NC(=CC3=NC(=CC4=NC(=C2)C=C4)C=C3c2ccccc2)C=C1
Acid Blue 25 FA,OEChem,16,136079295,WO-2009099673-A1,Electron Transfer,0,1,0,0.3,0,0,C1=CC2=NC1=CC1N=C(C=c3ccc([nH]3)=CC3=NC(=C2)C=C3)CO1
Acid Blue 25 FA,OEChem,17,69636218,WO2006015714A1,Optical Data Carrier,0,1,1,0.25,1,1,NS(=O)(=O)C1=CC2=NC1=CC1=NC(=CC3=NC(=CC4=NC(=C2)C=C4)C=C3)C=C1
Acid Blue 25 FA,OEChem,18,66835451,WO-2006007184-A1,Phosphorescent,0,1,1,0.29,1,1,Fc1ccccc1C1=CC2=CC3=NC(=CC4=NC(=CC5=NC(=CC1=N2)C=C5)C=C4)C=C3
Acid Blue 25 FA,OEChem,19,69328133,US-6916799-B2,Ionophore,1,0,0,0.33,0,0,C[n+]1ccccc1C1=CC2=CC3=NC(=CC4=NC(=CC5=NC(=CC1=N2)C=C5)C=C4)C=C3
Acid Blue 25 FA,OEChem,20,91003879,US-6423469-B1,Dye,0,1,1,0.4,1,1,[C-]#[N+]C(C#N)=C1C(=CC=C2C=C(C=CC3C(=O)c4ccccc4C3=C(C#N)[N+]#[C-])CC(C)(C)C2)C(=O)c2ccccc21
Avobenzone,RDKit Atom 0,1,69397178,EP-1181000-B1,Sunscreen,0,1,1,0.74,0,0,COc1ccc(C(=O)CC(=O)c2cccc(C(C)C)c2)cc1
Avobenzone,RDKit Atom 0,2,39444601,n/a,n/a,0,0,0,0.52,0,0,CCOc1ccc(C=CC(=O)c2ccc(C(C)(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,3,56836196,EP2600854B1/de,Sunscreen,0,1,1,0.93,0,0,COc1ccc(CCC(=O)c2ccc(C(C)(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,4,n/a,n/a,n/a,0,0,0,0.41,0,0,COc1ccc(OCCCS(=O)CC(=O)c2ccc(C(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,5,131632684,n/a,n/a,0,0,0,0.54,0,0,CCOc1ccc(C(=O)C=Cc2ccc(C(C)(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,6,n/a,n/a,n/a,0,0,0,0.35,0,0,Cc1ccc(C=CC(=O)c2ccc(C)c(C(C)(C)C)c2)cc1
Avobenzone,RDKit Atom 0,7,81633789,n/a,n/a,0,0,0,0.29,0,0,COc1ccc(C(=O)c2ccc(C(C)(C)C)s2)cc1
Avobenzone,RDKit Atom 0,8,102107511,n/a,n/a,0,0,0,0.43,0,0,COC(=O)c1ccc(CCC(=O)Cc2ccc(C(C)(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,9,8862174,n/a,n/a,0,0,0,0.45,0,0,COc1cc(C=CC(=O)c2ccc(C(C)(C)C)cc2)ccc1O
Avobenzone,RDKit Atom 0,10,67831086,WO-9116034-A1,Sunscreen,0,1,1,0.9,0,0,COc1ccc(C(=O)C(C)C(=O)c2ccc(C(C)(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,11,43337768,n/a,n/a,0,0,0,0.49,0,0,COc1cccc(CC(=O)c2ccc(C(C)(C)C)cc2)c1
Avobenzone,RDKit Atom 0,12,18428769,US-6448304-B1,UV Absorbtion,0,1,1,0.81,0,0,CCCCOc1ccc(C(=O)CC(=O)c2ccc(C)cc2)cc1
Avobenzone,RDKit Atom 0,13,n/a,n/a,n/a,0,0,0,0.45,0,0,Cc1ccc(OCCCS(=O)CC(=O)c2ccc(C(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,14,43321130,n/a,n/a,0,0,0,0.55,0,0,CSc1ccc(C(=O)CC(=O)c2ccc(C)cc2)cc1
Avobenzone,RDKit Atom 0,15,72034670,n/a,n/a,0,0,0,0.44,0,0,COc1ccc(C=CC(=O)c2ccc(C(C)C)cc2)cc1O
Avobenzone,RDKit Atom 0,16,105089397,n/a,n/a,0,0,0,0.3,0,0,Cc1ccc(C(=O)Cc2ccc(C(C)(C)C)cc2)cn1
Avobenzone,RDKit Atom 0,17,56836133,WO-2012016619-A1,Sunscreen,0,1,1,0.73,0,0,CC(C)c1ccc(C(=O)CCc2ccc(C(C)(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,18,63411706,n/a,n/a,0,0,0,0.38,0,0,Cc1ccc(C(=O)Cc2ccc(C(C)C)cc2)cc1
Avobenzone,RDKit Atom 0,19,115781741,n/a,n/a,0,0,0,0.38,0,0,COc1cc(C(=O)c2ccc(C(C)(C)C)cc2)ccc1Cl
Avobenzone,RDKit Atom 0,20,43625029,US-2018085348-A1,RORI Inhibitor Anticancer,1,0,0,0.55,0,0,COc1ccc(CC(=O)c2ccc(C(C)C)cc2)cc1
Avobenzone,RDKit Atom n,1,102420223,US20230113128,Skin Protectant,0,1,1,0.75,0,0,CCCC(C(=O)c1ccc(OC)cc1)C(=O)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,2,123816547,US-2018155288-A1,UV Absorbing,0,1,1,0.73,0,0,CCCCCC(C(=O)c1ccc(OC)cc1)C(=O)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,3,89752401,n/a,n/a,0,0,0,0.41,0,0,CBOC(=CC(=O)c1ccc(OC)cc1)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,4,69262951,WO-9423693-A1,UV Absorbing,0,1,1,0.67,0,0,CC(C(=O)c1ccccc1)C(=O)c1ccc(C(C)C)cc1
Avobenzone,RDKit Atom n,5,89601532,US20140323376A1,Microcapsules,0,1,0,0.37,0,0,CC(COC(=O)C(=O)c1ccccc1)Cc1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,6,10592228,n/a,n/a,0,0,0,0.65,0,0,CCCC(C(=O)c1ccc(OC)cc1)C(=O)c1ccc(OC)cc1
Avobenzone,RDKit Atom n,7,102454724,n/a,n/a,0,0,0,0.37,0,0,CC(=O)CC(c1ccc(C)cc1)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,8,66756943,US-8119107-B2,UV Absorbing,0,1,1,0.61,0,0,CCC(CC)CCCC(C(=O)c1ccccc1)C(=O)c1ccc(OC)cc1
Avobenzone,RDKit Atom n,9,15262337,n/a,n/a,0,0,0,0.52,0,0,C=CCC(C(=O)c1ccc(C)cc1)C(=O)c1ccc(C)cc1
Avobenzone,RDKit Atom n,10,121423935,US9452220B2,n/a,0,0,0,0.33,0,0,CC(C(=O)C(C)(C)C)c1ccc(C(=O)c2ccccc2)cc1
Avobenzone,RDKit Atom n,11,9857795,n/a,n/a,0,0,0,0.58,0,0,Cc1cccc(C)c1C(=O)CC(=O)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,12,134950302,n/a,n/a,0,0,0,0.25,0,0,COC(=O)C(=CC=Cc1ccccc1)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,13,89393392,US-8362177-B1,Refractive Copolymer,0,1,1,0.27,1,1,C=C(C)C(=O)OC(c1ccccc1)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,14,18370144,US-6348617-B1,Pyruvate Purification,0,0,0,0.35,0,0,CC(C)OC(=O)C(=O)Cc1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,15,237566,n/a,n/a,0,0,0,0.28,0,0,CCOC(=O)C(C(=O)Cc1ccc(C)cc1)c1ccc(C)cc1
Avobenzone,RDKit Atom n,16,62393856,n/a,n/a,0,0,0,0.32,0,0,COC(=O)C(C(C)C)C(O)c1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,17,117535120,n/a,n/a,0,0,0,0.36,0,0,CC(C)(C)C(=O)C(=O)Cc1ccc(C(C)(C)C)cc1
Avobenzone,RDKit Atom n,18,69247116,n/a,Synthesis-Like Patents,0,0,0,0.41,0,0,CC(=O)C(CCC(=O)c1ccc(C)cc1)c1ccc(C)cc1
Avobenzone,RDKit Atom n,19,62745021,n/a,n/a,0,0,0,0.51,0,0,COC(OC)C(=O)CC(=O)c1ccc(C(C)(C)C)cc1
